timestamp,total_cpu_workload
1970-01-01 00:00:00,1.1476850509643555
1970-01-01 01:00:00,0.8077659606933594
1970-01-01 02:00:00,3.002908706665039
1970-01-01 03:00:00,0.19169044494628906
1970-01-01 04:00:00,5.47633171081543
1970-01-01 05:00:00,2.313300132751465
1970-01-01 06:00:00,10.910945892333984
1970-01-01 07:00:00,39.637908935546875
1970-01-01 08:00:00,2.899052619934082
1970-01-01 09:00:00,1.6466121673583984
1970-01-01 10:00:00,34.61567687988281
1970-01-01 11:00:00,4.03279972076416
1970-01-01 12:00:00,1.9215116500854492
1970-01-01 13:00:00,0.19693279266357422
1970-01-01 14:00:00,0.5190105438232422
1970-01-01 15:00:00,2.0064544677734375
1970-01-01 16:00:00,0.0988454818725586
1970-01-01 17:00:00,0.20588016510009766
1970-01-01 18:00:00,0.6653423309326172
1970-01-01 19:00:00,0.26140785217285156
1970-01-01 20:00:00,6.20758056640625
1970-01-01 21:00:00,7.509471893310547
1970-01-01 22:00:00,9.409416198730469
1970-01-01 23:00:00,6.492469787597656
1970-01-02 00:00:00,13.500133514404297
1970-01-02 01:00:00,34.192766189575195
1970-01-02 02:00:00,1.5671424865722656
1970-01-02 03:00:00,13.59437370300293
1970-01-02 04:00:00,0.008688926696777344
1970-01-02 05:00:00,0.7941522598266602
1970-01-02 06:00:00,1.3781147003173828
1970-01-02 07:00:00,3.2121896743774414
1970-01-02 08:00:00,13.232726097106934
1970-01-02 09:00:00,0.815821647644043
1970-01-02 10:00:00,1.899749755859375
1970-01-02 11:00:00,1.2284297943115234
1970-01-02 12:00:00,0.2680397033691406
1970-01-02 13:00:00,7.728846549987793
1970-01-02 14:00:00,3.0167770385742188
1970-01-02 15:00:00,3.865875244140625
1970-01-02 16:00:00,2.3052902221679688
1970-01-02 17:00:00,32.94191265106201
1970-01-02 18:00:00,41.73289203643799
1970-01-02 19:00:00,1.3006134033203125
1970-01-02 20:00:00,1.3525285720825195
1970-01-02 21:00:00,2.253246307373047
1970-01-02 22:00:00,2.3937807083129883
1970-01-02 23:00:00,13.899312973022461
1970-01-03 00:00:00,22.79853343963623
1970-01-03 01:00:00,5.891251564025879
1970-01-03 02:00:00,51.09678363800049
1970-01-03 03:00:00,0.35010337829589844
1970-01-03 04:00:00,1.1436357498168945
1970-01-03 05:00:00,0.6715106964111328
1970-01-03 06:00:00,6.303583145141602
1970-01-03 07:00:00,1.1042604446411133
1970-01-03 08:00:00,0.09355640411376953
1970-01-03 09:00:00,0.1664876937866211
1970-01-03 10:00:00,0.8435859680175781
1970-01-03 11:00:00,0.12017345428466797
1970-01-03 12:00:00,47.12622928619385
1970-01-03 13:00:00,0.877079963684082
1970-01-03 14:00:00,1.3010692596435547
1970-01-03 15:00:00,0.42286109924316406
1970-01-03 16:00:00,1.568385124206543
1970-01-03 17:00:00,9.847859382629395
1970-01-03 18:00:00,0.6145057678222656
1970-01-03 19:00:00,2.3677921295166016
1970-01-03 20:00:00,0.1571207046508789
1970-01-03 21:00:00,2.4169721603393555
1970-01-03 22:00:00,22.703726768493652
1970-01-03 23:00:00,2.224222183227539
1970-01-04 00:00:00,2.004143714904785
1970-01-04 01:00:00,0.04610157012939453
1970-01-04 02:00:00,1.389535903930664
1970-01-04 03:00:00,0.7103891372680664
1970-01-04 04:00:00,1.6259403228759766
1970-01-04 05:00:00,0.7894964218139648
1970-01-04 06:00:00,8.661850929260254
1970-01-04 07:00:00,4.9333953857421875
1970-01-04 08:00:00,2.036831855773926
1970-01-04 09:00:00,3.755817413330078
1970-01-04 10:00:00,26.95837116241455
1970-01-04 11:00:00,0.39434242248535156
1970-01-04 12:00:00,0.17161941528320312
1970-01-04 13:00:00,1.4583921432495117
1970-01-04 14:00:00,0.12412643432617188
1970-01-04 15:00:00,0.4671001434326172
1970-01-04 16:00:00,2.577970504760742
1970-01-04 17:00:00,0.4088153839111328
1970-01-04 18:00:00,3.507221221923828
1970-01-04 19:00:00,4.11396598815918
1970-01-04 20:00:00,27.38650608062744
1970-01-04 21:00:00,1.479506492614746
1970-01-04 22:00:00,0.09512710571289062
1970-01-04 23:00:00,6.9808502197265625
1970-01-05 00:00:00,0.2814016342163086
1970-01-05 01:00:00,0.12942981719970703
1970-01-05 02:00:00,1.4380111694335938
1970-01-05 03:00:00,0.35688018798828125
1970-01-05 04:00:00,3.0010480880737305
1970-01-05 05:00:00,0.40686893463134766
1970-01-05 06:00:00,4.943415641784668
1970-01-05 07:00:00,1.22747802734375
1970-01-05 08:00:00,0.026946067810058594
1970-01-05 09:00:00,1.8587684631347656
1970-01-05 10:00:00,0.4867973327636719
1970-01-05 11:00:00,13.508691787719727
1970-01-05 12:00:00,0.011067390441894531
1970-01-05 13:00:00,15.531394004821777
1970-01-05 14:00:00,5.6511945724487305
1970-01-05 15:00:00,2.779439926147461
1970-01-05 16:00:00,0.11628437042236328
1970-01-05 17:00:00,0.5859394073486328
1970-01-05 18:00:00,1.7155218124389648
1970-01-05 19:00:00,10.669010162353516
1970-01-05 20:00:00,0.13352298736572266
1970-01-05 21:00:00,0.20540332794189453
1970-01-05 22:00:00,1.8210582733154297
1970-01-05 23:00:00,2.5618181228637695
1970-01-06 00:00:00,8.933175086975098
1970-01-06 01:00:00,0.0833597183227539
1970-01-06 02:00:00,35.72377300262451
1970-01-06 03:00:00,0.12274837493896484
1970-01-06 04:00:00,0.9463996887207031
1970-01-06 05:00:00,1.2088403701782227
1970-01-06 06:00:00,20.645007133483887
1970-01-06 07:00:00,0.06580638885498047
1970-01-06 08:00:00,0.18674087524414062
1970-01-06 09:00:00,0.03362846374511719
1970-01-06 10:00:00,0.07547760009765625
1970-01-06 11:00:00,14.869083404541016
1970-01-06 12:00:00,0.2648344039916992
1970-01-06 13:00:00,5.198551177978516
1970-01-06 14:00:00,0.3404712677001953
1970-01-06 15:00:00,0.27788257598876953
1970-01-06 16:00:00,0.2884702682495117
1970-01-06 17:00:00,0.639674186706543
1970-01-06 18:00:00,2.6229591369628906
1970-01-06 19:00:00,3.5747480392456055
1970-01-06 20:00:00,12.174249649047852
1970-01-06 21:00:00,13.096665382385254
1970-01-06 22:00:00,0.10062217712402344
1970-01-06 23:00:00,1.4455642700195312
1970-01-07 00:00:00,1.2845239639282227
1970-01-07 01:00:00,32.153621673583984
1970-01-07 02:00:00,17.571480751037598
1970-01-07 03:00:00,0.030931472778320312
1970-01-07 04:00:00,0.6750736236572266
1970-01-07 05:00:00,0.044757843017578125
1970-01-07 06:00:00,4.360080718994141
1970-01-07 07:00:00,0.14638042449951172
1970-01-07 08:00:00,8.301533699035645
1970-01-07 09:00:00,2.8146514892578125
1970-01-07 10:00:00,0.05507087707519531
1970-01-07 11:00:00,1.5591621398925781
1970-01-07 12:00:00,14.89045524597168
1970-01-07 13:00:00,0.6052627563476562
1970-01-07 14:00:00,0.8333396911621094
1970-01-07 15:00:00,4.358860015869141
1970-01-07 16:00:00,0.22698688507080078
1970-01-07 17:00:00,0.1417083740234375
1970-01-07 18:00:00,0.1024942398071289
1970-01-07 19:00:00,6.366065979003906
1970-01-07 20:00:00,8.795557022094727
1970-01-07 21:00:00,0.3489818572998047
1970-01-07 22:00:00,0.06743049621582031
1970-01-07 23:00:00,0.6612863540649414
1970-01-08 00:00:00,0.1341724395751953
1970-01-08 01:00:00,2.269552230834961
1970-01-08 02:00:00,0.00360870361328125
1970-01-08 03:00:00,0.5244283676147461
1970-01-08 04:00:00,0.17659568786621094
1970-01-08 05:00:00,0.8252782821655273
1970-01-08 06:00:00,5.256853103637695
1970-01-08 07:00:00,1.5587997436523438
1970-01-08 08:00:00,0.2030935287475586
1970-01-08 09:00:00,0.5164737701416016
1970-01-08 10:00:00,0.40154552459716797
1970-01-08 11:00:00,3.622211456298828
1970-01-08 12:00:00,0.7143793106079102
1970-01-08 13:00:00,0.04598236083984375
1970-01-08 14:00:00,0.4819297790527344
1970-01-08 15:00:00,1.6258840560913086
1970-01-08 16:00:00,12.777843475341797
1970-01-08 17:00:00,0.3190021514892578
1970-01-08 18:00:00,1.8177604675292969
1970-01-08 19:00:00,3.1188230514526367
1970-01-08 20:00:00,1.2496299743652344
1970-01-08 21:00:00,7.239804267883301
1970-01-08 22:00:00,10.011690139770508
1970-01-08 23:00:00,3.549905776977539
1970-01-09 00:00:00,0.16766929626464844
1970-01-09 01:00:00,2.331437110900879
1970-01-09 02:00:00,1.8241424560546875
1970-01-09 03:00:00,1.1546077728271484
1970-01-09 04:00:00,11.819648742675781
1970-01-09 05:00:00,1.4463815689086914
1970-01-09 06:00:00,1.8049602508544922
1970-01-09 07:00:00,0.03337574005126953
1970-01-09 08:00:00,4.626269340515137
1970-01-09 09:00:00,2.0766372680664062
1970-01-09 10:00:00,0.8345985412597656
1970-01-09 11:00:00,0.00782012939453125
1970-01-09 12:00:00,0.07554054260253906
1970-01-09 13:00:00,0.278045654296875
1970-01-09 14:00:00,0.09616851806640625
1970-01-09 15:00:00,7.461116790771484
1970-01-09 16:00:00,0.41812801361083984
1970-01-09 17:00:00,3.67999267578125
1970-01-09 18:00:00,0.04681682586669922
1970-01-09 19:00:00,0.20024681091308594
1970-01-09 20:00:00,22.74427032470703
1970-01-09 21:00:00,0.9407310485839844
1970-01-09 22:00:00,9.92337417602539
1970-01-09 23:00:00,3.048341751098633
1970-01-10 00:00:00,2.2283267974853516
1970-01-10 01:00:00,0.4971475601196289
1970-01-10 02:00:00,0.056313514709472656
1970-01-10 03:00:00,3.680241584777832
1970-01-10 04:00:00,5.193563461303711
1970-01-10 05:00:00,1.2953805923461914
1970-01-10 06:00:00,0.8625850677490234
1970-01-10 07:00:00,5.5683183670043945
1970-01-10 08:00:00,0.6213741302490234
1970-01-10 09:00:00,8.449719429016113
1970-01-10 10:00:00,0.1067800521850586
1970-01-10 11:00:00,0.00011730194091796875
1970-01-10 12:00:00,1.6455001831054688
1970-01-10 13:00:00,0.08169937133789062
1970-01-10 14:00:00,0.3312368392944336
1970-01-10 15:00:00,0.08055973052978516
1970-01-10 16:00:00,0.08395576477050781
1970-01-10 17:00:00,0.3526725769042969
1970-01-10 18:00:00,1.5098180770874023
1970-01-10 19:00:00,0.15557861328125
1970-01-10 20:00:00,1.8724594116210938
1970-01-10 21:00:00,2.960245132446289
1970-01-10 22:00:00,0.17783451080322266
1970-01-10 23:00:00,0.01599884033203125
1970-01-11 00:00:00,0.15968608856201172
1970-01-11 01:00:00,4.263530731201172
1970-01-11 02:00:00,0.3406867980957031
1970-01-11 03:00:00,0.09241867065429688
1970-01-11 04:00:00,0.009695053100585938
1970-01-11 05:00:00,0.49632835388183594
1970-01-11 06:00:00,3.2672462463378906
1970-01-11 07:00:00,0.19412517547607422
1970-01-11 08:00:00,0.042156219482421875
1970-01-11 09:00:00,0.01430511474609375
1970-01-11 10:00:00,0.2019786834716797
1970-01-11 11:00:00,0.8865871429443359
1970-01-11 12:00:00,0.8947372436523438
1970-01-11 13:00:00,0.2977867126464844
1970-01-11 14:00:00,10.51099681854248
1970-01-11 15:00:00,4.960517883300781
1970-01-11 16:00:00,1.0993461608886719
1970-01-11 17:00:00,2.629422187805176
1970-01-11 18:00:00,0.4183359146118164
1970-01-11 19:00:00,0.0
1970-01-11 20:00:00,12.92449951171875
1970-01-11 21:00:00,3.052001953125
1970-01-11 22:00:00,2.54917049407959
1970-01-11 23:00:00,0.28496742248535156
1970-01-12 00:00:00,6.056570053100586
1970-01-12 01:00:00,0.25610923767089844
1970-01-12 02:00:00,2.5327014923095703
1970-01-12 03:00:00,3.890742301940918
1970-01-12 04:00:00,0.4058361053466797
1970-01-12 05:00:00,1.6619958877563477
1970-01-12 06:00:00,0.006350517272949219
1970-01-12 07:00:00,0.028110504150390625
1970-01-12 08:00:00,0.03993988037109375
1970-01-12 09:00:00,8.7771577835083
1970-01-12 10:00:00,0.6086492538452148
1970-01-12 11:00:00,0.6775131225585938
1970-01-12 12:00:00,44.06890296936035
1970-01-12 13:00:00,0.2657308578491211
1970-01-12 14:00:00,0.20159912109375
1970-01-12 15:00:00,0.36178016662597656
1970-01-12 16:00:00,144.85054111480713
1970-01-12 17:00:00,28.59010887145996
1970-01-12 18:00:00,0.0127105712890625
1970-01-12 19:00:00,1.2830610275268555
1970-01-12 20:00:00,0.04781913757324219
1970-01-12 21:00:00,7.20136833190918
1970-01-12 22:00:00,2.0898990631103516
1970-01-12 23:00:00,0.13560009002685547
1970-01-13 00:00:00,1.6694450378417969
1970-01-13 01:00:00,0.3038043975830078
1970-01-13 02:00:00,0.0013208389282226562
1970-01-13 03:00:00,3.958690643310547
1970-01-13 04:00:00,1.7022676467895508
1970-01-13 05:00:00,0.9486217498779297
1970-01-13 06:00:00,1.309600830078125
1970-01-13 07:00:00,4.548065185546875
1970-01-13 08:00:00,0.5341415405273438
1970-01-13 09:00:00,5.303297996520996
1970-01-13 10:00:00,12.829841613769531
1970-01-13 11:00:00,31.15000820159912
1970-01-13 12:00:00,1.4261693954467773
1970-01-13 13:00:00,1.6214656829833984
1970-01-13 14:00:00,1.1789398193359375
1970-01-13 15:00:00,8.372692108154297
1970-01-13 16:00:00,16.14904499053955
1970-01-13 17:00:00,0.005503654479980469
1970-01-13 18:00:00,0.6493864059448242
1970-01-13 19:00:00,5.726035118103027
1970-01-13 20:00:00,0.24105167388916016
1970-01-13 21:00:00,1.1994781494140625
1970-01-13 22:00:00,13.987764358520508
1970-01-13 23:00:00,2.474048614501953
1970-01-14 00:00:00,0.4718055725097656
1970-01-14 01:00:00,0.11467170715332031
1970-01-14 02:00:00,0.5646400451660156
1970-01-14 03:00:00,0.10828399658203125
1970-01-14 04:00:00,0.9540596008300781
1970-01-14 05:00:00,18.273953437805176
1970-01-14 06:00:00,5.7896013259887695
1970-01-14 07:00:00,0.3044118881225586
1970-01-14 08:00:00,0.3262977600097656
1970-01-14 09:00:00,0.03381824493408203
1970-01-14 10:00:00,3.224203109741211
1970-01-14 11:00:00,2.298150062561035
1970-01-14 12:00:00,0.02128887176513672
1970-01-14 13:00:00,7.015295028686523
1970-01-14 14:00:00,5.964759826660156
1970-01-14 15:00:00,0.04310321807861328
1970-01-14 16:00:00,25.53403091430664
1970-01-14 17:00:00,0.03753376007080078
1970-01-14 18:00:00,0.7227058410644531
1970-01-14 19:00:00,0.13267135620117188
1970-01-14 20:00:00,0.055316925048828125
1970-01-14 21:00:00,0.1104898452758789
1970-01-14 22:00:00,1.0441570281982422
1970-01-14 23:00:00,0.8154735565185547
1970-01-15 00:00:00,0.002777099609375
1970-01-15 01:00:00,0.9244260787963867
1970-01-15 02:00:00,5.751437187194824
1970-01-15 03:00:00,0.10847663879394531
1970-01-15 04:00:00,1.560460090637207
1970-01-15 05:00:00,1.9616737365722656
1970-01-15 06:00:00,2.105833053588867
1970-01-15 07:00:00,0.3386383056640625
1970-01-15 08:00:00,0.22018051147460938
1970-01-15 09:00:00,0.9837913513183594
1970-01-15 10:00:00,4.792882919311523
1970-01-15 11:00:00,7.749269485473633
1970-01-15 12:00:00,0.8083162307739258
1970-01-15 13:00:00,0.03224658966064453
1970-01-15 14:00:00,6.429924011230469
1970-01-15 15:00:00,0.19155216217041016
1970-01-15 16:00:00,2.427191734313965
1970-01-15 17:00:00,15.421333312988281
1970-01-15 18:00:00,2.5216197967529297
1970-01-15 19:00:00,2.4533815383911133
1970-01-15 20:00:00,16.444971084594727
1970-01-15 21:00:00,19.521987915039062
1970-01-15 22:00:00,0.3428506851196289
1970-01-15 23:00:00,14.275328636169434
1970-01-16 00:00:00,2.380009651184082
1970-01-16 01:00:00,0.9629878997802734
1970-01-16 02:00:00,0.26636505126953125
1970-01-16 03:00:00,3.7434349060058594
1970-01-16 04:00:00,4.398756980895996
1970-01-16 05:00:00,1.565424919128418
1970-01-16 06:00:00,0.0050067901611328125
1970-01-16 07:00:00,1.0269556045532227
1970-01-16 08:00:00,3.9772090911865234
1970-01-16 09:00:00,0.6177968978881836
1970-01-16 10:00:00,0.33929443359375
1970-01-16 11:00:00,12.224102973937988
