timestamp,total_cpu_workload
1970-01-16 12:00:00,0.7500877380371094
1970-01-16 13:00:00,38.513187408447266
1970-01-16 14:00:00,0.6182184219360352
1970-01-16 15:00:00,6.13114070892334
1970-01-16 16:00:00,0.7068986892700195
1970-01-16 17:00:00,0.20051288604736328
1970-01-16 18:00:00,11.211784362792969
1970-01-16 19:00:00,0.07810688018798828
1970-01-16 20:00:00,0.4833965301513672
1970-01-16 21:00:00,0.1580028533935547
1970-01-16 22:00:00,2.2972402572631836
1970-01-16 23:00:00,0.009800910949707031
1970-01-17 00:00:00,0.7491950988769531
1970-01-17 01:00:00,0.2937889099121094
1970-01-17 02:00:00,0.7711448669433594
1970-01-17 03:00:00,0.6824216842651367
1970-01-17 04:00:00,3.331192970275879
1970-01-17 05:00:00,0.5275974273681641
1970-01-17 06:00:00,8.836782455444336
1970-01-17 07:00:00,0.08354473114013672
1970-01-17 08:00:00,14.849335670471191
1970-01-17 09:00:00,1.6404619216918945
1970-01-17 10:00:00,1.2098217010498047
1970-01-17 11:00:00,0.12765979766845703
1970-01-17 12:00:00,11.613485336303711
1970-01-17 13:00:00,0.09888362884521484
1970-01-17 14:00:00,0.10567378997802734
1970-01-17 15:00:00,0.017853736877441406
1970-01-17 16:00:00,0.8206939697265625
1970-01-17 17:00:00,23.662811279296875
1970-01-17 18:00:00,11.918203353881836
1970-01-17 19:00:00,0.9599323272705078
1970-01-17 20:00:00,6.249777793884277
1970-01-17 21:00:00,2.2341136932373047
1970-01-17 22:00:00,3.798797607421875
1970-01-17 23:00:00,5.322122573852539
1970-01-18 00:00:00,0.04065227508544922
1970-01-18 01:00:00,60.62748336791992
1970-01-18 02:00:00,0.20660400390625
1970-01-18 03:00:00,0.1581592559814453
1970-01-18 04:00:00,11.625306129455566
1970-01-18 05:00:00,0.04960060119628906
1970-01-18 06:00:00,10.087212562561035
1970-01-18 07:00:00,0.7327346801757812
1970-01-18 08:00:00,1.9729862213134766
1970-01-18 09:00:00,4.055039405822754
1970-01-18 10:00:00,0.058251380920410156
1970-01-18 11:00:00,0.0035028457641601562
1970-01-18 12:00:00,0.0011472702026367188
1970-01-18 13:00:00,0.8848733901977539
1970-01-18 14:00:00,0.4536895751953125
1970-01-18 15:00:00,14.771657943725586
1970-01-18 16:00:00,0.24094390869140625
1970-01-18 17:00:00,0.2717761993408203
1970-01-18 18:00:00,1.0867252349853516
1970-01-18 19:00:00,6.903080940246582
1970-01-18 20:00:00,0.26595115661621094
1970-01-18 21:00:00,0.6562404632568359
1970-01-18 22:00:00,0.4006538391113281
1970-01-18 23:00:00,0.22613525390625
1970-01-19 00:00:00,2.4774112701416016
1970-01-19 01:00:00,7.554224014282227
1970-01-19 02:00:00,0.6479082107543945
1970-01-19 03:00:00,3.2895336151123047
1970-01-19 04:00:00,0.5302944183349609
1970-01-19 05:00:00,0.02059650421142578
1970-01-19 06:00:00,9.662601470947266
1970-01-19 07:00:00,23.365620613098145
1970-01-19 08:00:00,0.2370901107788086
1970-01-19 09:00:00,1.1295642852783203
1970-01-19 10:00:00,0.09156036376953125
1970-01-19 11:00:00,0.003147125244140625
1970-01-19 12:00:00,0.13598155975341797
1970-01-19 13:00:00,0.04160881042480469
1970-01-19 14:00:00,1.4533462524414062
1970-01-19 15:00:00,0.23174667358398438
1970-01-19 16:00:00,0.00579833984375
1970-01-19 17:00:00,51.1248197555542
1970-01-19 18:00:00,0.004393577575683594
1970-01-19 19:00:00,26.6246337890625
1970-01-19 20:00:00,0.26990795135498047
1970-01-19 21:00:00,7.690530776977539
1970-01-19 22:00:00,0.142822265625
1970-01-19 23:00:00,19.0157470703125
1970-01-20 00:00:00,0.02096080780029297
1970-01-20 01:00:00,1.4801387786865234
1970-01-20 02:00:00,0.15289306640625
1970-01-20 03:00:00,0.2796363830566406
1970-01-20 04:00:00,0.06812000274658203
1970-01-20 05:00:00,0.05465126037597656
1970-01-20 06:00:00,1.0735111236572266
1970-01-20 07:00:00,7.885133743286133
1970-01-20 08:00:00,14.918004989624023
1970-01-20 09:00:00,0.23699378967285156
1970-01-20 10:00:00,0.4163093566894531
1970-01-20 11:00:00,0.0002689361572265625
1970-01-20 12:00:00,0.5325393676757812
1970-01-20 13:00:00,0.029829025268554688
1970-01-20 14:00:00,0.3931617736816406
1970-01-20 15:00:00,0.21055984497070312
1970-01-20 16:00:00,0.10600662231445312
1970-01-20 17:00:00,4.164715766906738
1970-01-20 18:00:00,4.158731460571289
1970-01-20 19:00:00,1.2182540893554688
1970-01-20 20:00:00,0.0001049041748046875
1970-01-20 21:00:00,0.13441848754882812
1970-01-20 22:00:00,0.10136127471923828
1970-01-20 23:00:00,6.012685775756836
1970-01-21 00:00:00,2.0222511291503906
1970-01-21 01:00:00,2.158580780029297
1970-01-21 02:00:00,3.2708377838134766
1970-01-21 03:00:00,15.190367698669434
1970-01-21 04:00:00,0.3257102966308594
1970-01-21 05:00:00,2.0752029418945312
1970-01-21 06:00:00,0.9537687301635742
1970-01-21 07:00:00,2.496962547302246
1970-01-21 08:00:00,1.360260009765625
1970-01-21 09:00:00,13.71212100982666
1970-01-21 10:00:00,0.007306098937988281
1970-01-21 11:00:00,0.017206192016601562
1970-01-21 12:00:00,3.334474563598633
1970-01-21 13:00:00,0.0006561279296875
1970-01-21 14:00:00,14.281791687011719
1970-01-21 15:00:00,4.319968223571777
1970-01-21 16:00:00,4.343806266784668
1970-01-21 17:00:00,43.22484493255615
1970-01-21 18:00:00,0.05199718475341797
1970-01-21 19:00:00,0.1682300567626953
1970-01-21 20:00:00,0.0042877197265625
1970-01-21 21:00:00,6.611753463745117
1970-01-21 22:00:00,0.5315084457397461
1970-01-21 23:00:00,6.517426490783691
1970-01-22 00:00:00,0.019414901733398438
1970-01-22 01:00:00,6.428081512451172
1970-01-22 02:00:00,4.832531929016113
1970-01-22 03:00:00,0.45795726776123047
1970-01-22 04:00:00,0.17630386352539062
1970-01-22 05:00:00,16.61201572418213
1970-01-22 06:00:00,6.607440948486328
1970-01-22 07:00:00,4.002195358276367
1970-01-22 08:00:00,4.72602653503418
1970-01-22 09:00:00,8.463272094726562
1970-01-22 10:00:00,0.08933448791503906
1970-01-22 11:00:00,0.06901359558105469
1970-01-22 12:00:00,2.7848262786865234
1970-01-22 13:00:00,0.5844192504882812
1970-01-22 14:00:00,0.0149688720703125
1970-01-22 15:00:00,0.45400238037109375
1970-01-22 16:00:00,1.046600341796875
1970-01-22 17:00:00,0.07826614379882812
1970-01-22 18:00:00,0.1925678253173828
1970-01-22 19:00:00,0.8662281036376953
1970-01-22 20:00:00,12.139507293701172
1970-01-22 21:00:00,0.14267730712890625
1970-01-22 22:00:00,1.4720039367675781
1970-01-22 23:00:00,2.3825159072875977
1970-01-23 00:00:00,0.00553131103515625
1970-01-23 01:00:00,10.98031234741211
1970-01-23 02:00:00,2.308924674987793
1970-01-23 03:00:00,1.701406478881836
1970-01-23 04:00:00,23.085768699645996
1970-01-23 05:00:00,4.667583465576172
1970-01-23 06:00:00,0.1322498321533203
1970-01-23 07:00:00,2.246962547302246
1970-01-23 08:00:00,0.1572589874267578
1970-01-23 09:00:00,0.1063089370727539
1970-01-23 10:00:00,0.7375297546386719
1970-01-23 11:00:00,0.9599933624267578
1970-01-23 12:00:00,14.484869003295898
1970-01-23 13:00:00,2.6054744720458984
1970-01-23 14:00:00,0.040008544921875
1970-01-23 15:00:00,0.3937397003173828
1970-01-23 16:00:00,2.029341697692871
1970-01-23 17:00:00,8.078131675720215
1970-01-23 18:00:00,0.1749744415283203
1970-01-23 19:00:00,7.558736801147461
1970-01-23 20:00:00,0.029303550720214844
1970-01-23 21:00:00,3.1617345809936523
1970-01-23 22:00:00,0.16835975646972656
1970-01-23 23:00:00,0.11178207397460938
1970-01-24 00:00:00,12.800775527954102
1970-01-24 01:00:00,0.5453872680664062
1970-01-24 02:00:00,0.7114601135253906
1970-01-24 03:00:00,13.775858879089355
1970-01-24 04:00:00,16.290645599365234
1970-01-24 05:00:00,2.1519994735717773
1970-01-24 06:00:00,1.21136474609375
1970-01-24 07:00:00,0.5885429382324219
1970-01-24 08:00:00,2.074901580810547
1970-01-24 09:00:00,0.10028934478759766
1970-01-24 10:00:00,0.000720977783203125
1970-01-24 11:00:00,1.1191911697387695
1970-01-24 12:00:00,1.8636445999145508
1970-01-24 13:00:00,2.59014892578125
1970-01-24 14:00:00,0.4897041320800781
1970-01-24 15:00:00,1.0804824829101562
1970-01-24 16:00:00,0.16805267333984375
1970-01-24 17:00:00,5.529575347900391
1970-01-24 18:00:00,17.866674423217773
1970-01-24 19:00:00,1.6658563613891602
1970-01-24 20:00:00,4.736111640930176
1970-01-24 21:00:00,0.06348228454589844
1970-01-24 22:00:00,0.14023971557617188
1970-01-24 23:00:00,0.3295249938964844
1970-01-25 00:00:00,0.4023323059082031
1970-01-25 01:00:00,0.015056610107421875
1970-01-25 02:00:00,1.0721893310546875
1970-01-25 03:00:00,0.4670982360839844
1970-01-25 04:00:00,0.7982597351074219
1970-01-25 05:00:00,4.119792938232422
1970-01-25 06:00:00,0.3901376724243164
1970-01-25 07:00:00,4.271117210388184
1970-01-25 08:00:00,2.155667304992676
1970-01-25 09:00:00,10.85225772857666
1970-01-25 10:00:00,2.5705089569091797
1970-01-25 11:00:00,0.15470600128173828
1970-01-25 12:00:00,0.09917736053466797
1970-01-25 13:00:00,3.3880701065063477
1970-01-25 14:00:00,2.139019012451172
1970-01-25 15:00:00,0.009754180908203125
1970-01-25 16:00:00,0.13274478912353516
1970-01-25 17:00:00,6.155226707458496
1970-01-25 18:00:00,0.8221521377563477
1970-01-25 19:00:00,1.3204612731933594
1970-01-25 20:00:00,1.5799560546875
1970-01-25 21:00:00,20.59502410888672
1970-01-25 22:00:00,0.035269737243652344
1970-01-25 23:00:00,14.764564514160156
1970-01-26 00:00:00,1.218902587890625
1970-01-26 01:00:00,1.82183837890625
1970-01-26 02:00:00,0.7837715148925781
1970-01-26 03:00:00,1.8493318557739258
1970-01-26 04:00:00,2.041259765625
1970-01-26 05:00:00,2.888059616088867
1970-01-26 06:00:00,1.2358732223510742
1970-01-26 07:00:00,7.530837059020996
1970-01-26 08:00:00,0.12799644470214844
1970-01-26 09:00:00,0.023453712463378906
1970-01-26 10:00:00,4.15732479095459
1970-01-26 11:00:00,2.745697021484375
1970-01-26 12:00:00,1.82098388671875
1970-01-26 13:00:00,0.634608268737793
1970-01-26 14:00:00,0.8667764663696289
1970-01-26 15:00:00,5.7336883544921875
1970-01-26 16:00:00,4.56069278717041
1970-01-26 17:00:00,5.422218322753906
1970-01-26 18:00:00,0.45740509033203125
1970-01-26 19:00:00,0.0
1970-01-26 20:00:00,0.0089263916015625
1970-01-26 21:00:00,0.0046062469482421875
1970-01-26 22:00:00,1.6370353698730469
1970-01-26 23:00:00,13.03711986541748
1970-01-27 00:00:00,1.4722003936767578
1970-01-27 01:00:00,0.5174484252929688
1970-01-27 02:00:00,0.0850677490234375
1970-01-27 03:00:00,0.37984275817871094
1970-01-27 04:00:00,2.0708789825439453
1970-01-27 05:00:00,0.7457609176635742
1970-01-27 06:00:00,1.309295654296875
1970-01-27 07:00:00,0.25655555725097656
1970-01-27 08:00:00,1.2295074462890625
1970-01-27 09:00:00,1.1365718841552734
1970-01-27 10:00:00,4.432239532470703
1970-01-27 11:00:00,0.3018913269042969
1970-01-27 12:00:00,8.777179718017578
1970-01-27 13:00:00,1.078047752380371
1970-01-27 14:00:00,0.017180442810058594
1970-01-27 15:00:00,0.07310104370117188
1970-01-27 16:00:00,0.18652057647705078
1970-01-27 17:00:00,0.020178794860839844
1970-01-27 18:00:00,2.679821014404297
1970-01-27 19:00:00,6.883079528808594
1970-01-27 20:00:00,2.0237274169921875
1970-01-27 21:00:00,0.21662330627441406
1970-01-27 22:00:00,0.0036869049072265625
1970-01-27 23:00:00,0.6776905059814453
1970-01-28 00:00:00,0.4877357482910156
1970-01-28 01:00:00,0.3095731735229492
1970-01-28 02:00:00,0.04779052734375
1970-01-28 03:00:00,0.7710094451904297
1970-01-28 04:00:00,0.04448699951171875
1970-01-28 05:00:00,0.24205589294433594
1970-01-28 06:00:00,27.468547821044922
1970-01-28 07:00:00,9.434637069702148
1970-01-28 08:00:00,1.421248435974121
1970-01-28 09:00:00,0.055092811584472656
1970-01-28 10:00:00,1.3526287078857422
1970-01-28 11:00:00,0.4483985900878906
1970-01-28 12:00:00,5.638463973999023
1970-01-28 13:00:00,1.3731584548950195
1970-01-28 14:00:00,2.7125587463378906
1970-01-28 15:00:00,18.11915111541748
1970-01-28 16:00:00,0.12906265258789062
1970-01-28 17:00:00,2.2603883743286133
1970-01-28 18:00:00,6.048402786254883
1970-01-28 19:00:00,0.07899856567382812
1970-01-28 20:00:00,0.3642253875732422
1970-01-28 21:00:00,0.24073123931884766
1970-01-28 22:00:00,0.16650009155273438
1970-01-28 23:00:00,0.8796911239624023
1970-01-29 00:00:00,0.5914287567138672
1970-01-29 01:00:00,4.674625396728516
1970-01-29 02:00:00,10.138053894042969
1970-01-29 03:00:00,0.03779029846191406
1970-01-29 04:00:00,0.317596435546875
1970-01-29 05:00:00,1.843989372253418
1970-01-29 06:00:00,0.02392578125
1970-01-29 07:00:00,0.03473663330078125
1970-01-29 08:00:00,0.15099525451660156
1970-01-29 09:00:00,0.8159923553466797
1970-01-29 10:00:00,3.4343700408935547
1970-01-29 11:00:00,0.15569400787353516
1970-01-29 12:00:00,0.2938070297241211
1970-01-29 13:00:00,0.21672725677490234
1970-01-29 14:00:00,3.8646039962768555
1970-01-29 15:00:00,10.01101016998291
1970-01-29 16:00:00,15.891561508178711
1970-01-29 17:00:00,12.132111549377441
1970-01-29 18:00:00,0.5079126358032227
1970-01-29 19:00:00,1.347463607788086
1970-01-29 20:00:00,0.030141830444335938
1970-01-29 21:00:00,10.501110076904297
1970-01-29 22:00:00,1.6335325241088867
1970-01-29 23:00:00,0.131256103515625
1970-01-30 00:00:00,0.33364391326904297
1970-01-30 01:00:00,0.6335811614990234
1970-01-30 02:00:00,0.1793212890625
1970-01-30 03:00:00,0.6669397354125977
1970-01-30 04:00:00,2.3164005279541016
1970-01-30 05:00:00,3.1401681900024414
1970-01-30 06:00:00,4.192577362060547
1970-01-30 07:00:00,0.8639955520629883
1970-01-30 08:00:00,0.8216657638549805
1970-01-30 09:00:00,0.13049030303955078
1970-01-30 10:00:00,0.17986392974853516
1970-01-30 11:00:00,3.6311655044555664
1970-01-30 12:00:00,4.632695198059082
1970-01-30 13:00:00,0.17991161346435547
1970-01-30 14:00:00,0.19686126708984375
1970-01-30 15:00:00,11.289741516113281
1970-01-30 16:00:00,1.560028076171875
1970-01-30 17:00:00,1.2460517883300781
1970-01-30 18:00:00,0.8652057647705078
1970-01-30 19:00:00,0.1688995361328125
1970-01-30 20:00:00,0.8811216354370117
1970-01-30 21:00:00,9.378740310668945
1970-01-30 22:00:00,0.07889652252197266
1970-01-30 23:00:00,0.29231834411621094
1970-01-31 00:00:00,5.2259721755981445
1970-01-31 01:00:00,1.479146957397461
1970-01-31 02:00:00,0.08770275115966797
1970-01-31 03:00:00,3.994647979736328
1970-01-31 04:00:00,1.0526046752929688
1970-01-31 05:00:00,0.20470905303955078
1970-01-31 06:00:00,2.1540393829345703
1970-01-31 07:00:00,2.3251476287841797
1970-01-31 08:00:00,1.62652587890625
1970-01-31 09:00:00,0.005707740783691406
1970-01-31 10:00:00,0.07032394409179688
1970-01-31 11:00:00,0.35053253173828125
1970-01-31 12:00:00,0.18592071533203125
1970-01-31 13:00:00,4.668944358825684
1970-01-31 14:00:00,0.6578598022460938
1970-01-31 15:00:00,0.038806915283203125
1970-01-31 16:00:00,0.2201395034790039
1970-01-31 17:00:00,0.3318214416503906
1970-01-31 18:00:00,17.63974094390869
1970-01-31 19:00:00,2.7506723403930664
1970-01-31 20:00:00,1.1747026443481445
1970-01-31 21:00:00,6.154770851135254
1970-01-31 22:00:00,0.14057445526123047
1970-01-31 23:00:00,3.484147071838379
1970-02-01 00:00:00,1.447265625
